ID 10601,realtor,Москва,sale,flat,5,2,42.3,28300000,Тверской,Тверская ,27С1,Маяковская,
ID 98396578,homeowner,Москва,sale,flat,9,2,45.0,17800000,Красносельский,Протопоповский переулок,38,Площадь трёх вокзалов,
Главстрой,developer,Москва,sale,flat,22,2,67.1,28625560,Филевский парк,Береговой проезд,2,Фили,Береговой-2
Kalinka Group,real_estate_agent,Москва,sale,flat,29,2,69.1,31095000,Якиманка,Мытная ,40к3,Шаболовская,Sky House
Никита Гаврилов,realtor,Москва,sale,flat,22,1,40.0,13290000,Марьино, Верхние Поля,36К2,Люблино,
Галс-Девелопмент,developer,Москва,sale,flat,27,2,69.4,32340400,Басманный, Фридриха Энгельса,56С9,Бауманская,Дом 56
ID 85604823,unknown,Москва,sale,flat,41,2,51.0,34000000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Зульфия  Галяутдинова,realtor,Москва,sale,flat,14,2,61.0,29000000,Гагаринский,Университетский проспект,6К2,Воробьёвы горы,
MR Group,developer,Москва,sale,flat,43,2,57.89,29356019,Савеловский,2-я Хуторская ,34,Дмитровская,SYMPHONY 34
ID 85604823,unknown,Москва,sale,flat,42,1,42.0,29000000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
GRAND ESTATE - Премиальная недвижимость,real_estate_agent,Москва,sale,flat,6,2,63.0,35990000,Басманный,Чистопрудный бульвар,12К2,Чистые пруды,
Галс-Девелопмент,developer,Москва,sale,flat,6,2,71.56,131670400,Замоскворечье,Космодамианская набережная,4/22С8,Новокузнецкая,Клубный дом Космо 4/22
VESPER,developer,Москва,sale,flat,9,2,104.2,150958800,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
ID 12530791,unknown,Москва,sale,flat,78,1,58.0,58500000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
PROНЕДВИЖИМОСТЬ,real_estate_agent,Москва,sale,flat,12,1,33.5,8000000,Чертаново Южное,3-й Дорожный проезд,6К1,Улица Академика Янгеля,
VESPER,developer,Москва,sale,flat,21,2,110.6,108976392,Пресненский, Костикова,4к1,Улица 1905 года,Lucky
Kalinka Group,real_estate_agent,Москва,sale,flat,12,2,88.0,59350000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
ID 123328834,homeowner,Москва,sale,flat,14,1,36.0,13700000,Перово,Мартеновская ,11/12,Новогиреево,
Галс-Девелопмент,developer,Москва,sale,flat,6,2,102.7,114715900,Арбат,Поварская ,8/1к1,Арбатская,De Luxe квартал апартаментов Театральный Дом
hoomie,real_estate_agent,Москва,sale,flat,20,2,64.29,24166611,Даниловский,Автозаводская ,26,Тульская,FORST
Светлана Анисимова,realtor,Москва,sale,flat,31,2,55.7,21990000,Богородское,Тюменский проезд,3к1,Бульвар Рокоссовского,Преображение
Tekta Group,developer,Москва,sale,flat,42,2,43.0,21606000,Котловка,Севастопольский проспект,22А,Нагорная,Eniteo
Kalinka Group,real_estate_agent,Москва,sale,flat,12,2,99.0,96750000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
do A.S.A.P.,real_estate_agent,Москва,sale,flat,12,2,37.0,9500000,Западное Дегунино,Коровинское шоссе,9К1,Селигерская,
VESPER,developer,Москва,sale,flat,6,2,173.3,363930000,Пресненский,Трехпрудный переулок,9С2,Пушкинская,Клубный дом Левенсон
Kalinka Group,real_estate_agent,Москва,sale,flat,7,2,96.0,260000000,Хамовники, Льва Толстого,23к7с3,Парк Культуры,
Mikhail Uger,realtor,Москва,sale,flat,25,1,36.8,9900000,Чертаново Северное,Северное Чертаново мкр,7кБ,Чертановская,
ANT Development,developer,Москва,sale,flat,10,2,59.8,71281684,Дорогомилово,,3к8,Поклонная,Виктори Парк Резиденсез ЖК
ID 10601,realtor,Москва,sale,flat,5,2,42.3,28300000,Тверской,Тверская ,27С1,Маяковская,
ID 98396578,homeowner,Москва,sale,flat,9,2,45.0,17800000,Красносельский,Протопоповский переулок,38,Площадь трёх вокзалов,
Главстрой,developer,Москва,sale,flat,22,2,67.1,28625560,Филевский парк,Береговой проезд,2,Фили,Береговой-2
Kalinka Group,real_estate_agent,Москва,sale,flat,29,2,69.1,31095000,Якиманка,Мытная ,40к3,Шаболовская,Sky House
Никита Гаврилов,realtor,Москва,sale,flat,22,1,40.0,13290000,Марьино, Верхние Поля,36К2,Люблино,
Галс-Девелопмент,developer,Москва,sale,flat,27,2,69.4,32340400,Басманный, Фридриха Энгельса,56С9,Бауманская,Дом 56
ID 85604823,unknown,Москва,sale,flat,41,2,51.0,34000000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Зульфия  Галяутдинова,realtor,Москва,sale,flat,14,2,61.0,29000000,Гагаринский,Университетский проспект,6К2,Воробьёвы горы,
MR Group,developer,Москва,sale,flat,43,2,57.89,29356019,Савеловский,2-я Хуторская ,34,Дмитровская,SYMPHONY 34
ID 85604823,unknown,Москва,sale,flat,42,1,42.0,29000000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
GRAND ESTATE - Премиальная недвижимость,real_estate_agent,Москва,sale,flat,6,2,63.0,35990000,Басманный,Чистопрудный бульвар,12К2,Чистые пруды,
Галс-Девелопмент,developer,Москва,sale,flat,6,2,71.56,131670400,Замоскворечье,Космодамианская набережная,4/22С8,Новокузнецкая,Клубный дом Космо 4/22
VESPER,developer,Москва,sale,flat,9,2,104.2,150958800,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
ID 12530791,unknown,Москва,sale,flat,78,1,58.0,58500000,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
PROНЕДВИЖИМОСТЬ,real_estate_agent,Москва,sale,flat,12,1,33.5,8000000,Чертаново Южное,3-й Дорожный проезд,6К1,Улица Академика Янгеля,
VESPER,developer,Москва,sale,flat,21,2,110.6,108976392,Пресненский, Костикова,4к1,Улица 1905 года,Lucky
Kalinka Group,real_estate_agent,Москва,sale,flat,12,2,88.0,59350000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
ID 123328834,homeowner,Москва,sale,flat,14,1,36.0,13700000,Перово,Мартеновская ,11/12,Новогиреево,
Галс-Девелопмент,developer,Москва,sale,flat,6,2,102.7,114715900,Арбат,Поварская ,8/1к1,Арбатская,De Luxe квартал апартаментов Театральный Дом
hoomie,real_estate_agent,Москва,sale,flat,20,2,64.29,24166611,Даниловский,Автозаводская ,26,Тульская,FORST
Светлана Анисимова,realtor,Москва,sale,flat,31,2,55.7,21990000,Богородское,Тюменский проезд,3к1,Бульвар Рокоссовского,Преображение
Tekta Group,developer,Москва,sale,flat,42,2,43.0,21606000,Котловка,Севастопольский проспект,22А,Нагорная,Eniteo
Kalinka Group,real_estate_agent,Москва,sale,flat,12,2,99.0,96750000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
do A.S.A.P.,real_estate_agent,Москва,sale,flat,12,2,37.0,9500000,Западное Дегунино,Коровинское шоссе,9К1,Селигерская,
VESPER,developer,Москва,sale,flat,6,2,173.3,363930000,Пресненский,Трехпрудный переулок,9С2,Пушкинская,Клубный дом Левенсон
Kalinka Group,real_estate_agent,Москва,sale,flat,7,2,96.0,260000000,Хамовники, Льва Толстого,23к7с3,Парк Культуры,
Mikhail Uger,realtor,Москва,sale,flat,25,1,36.8,9900000,Чертаново Северное,Северное Чертаново мкр,7кБ,Чертановская,
ANT Development,developer,Москва,sale,flat,10,2,59.8,71281684,Дорогомилово,,3к8,Поклонная,Виктори Парк Резиденсез ЖК
ID 10601,realtor,Москва,sale,flat,5,2,42.3,28300000,Тверской,Тверская ,27С1,Маяковская,
